const
   // LA normal garage
Shopping.GetPriceOfItem($10303($CARMOD_mod_counter,12i), $2426($CARMOD_mod_counter,12i))
0084: $2438($CARMOD_mod_counter,12i) = $10303($CARMOD_mod_counter,12i) // (int) 
if 
003A:   $10421 == $10303($CARMOD_mod_counter,12i) // (int) 
jf @CARMOD_4D93 
$2498($CARMOD_mod_counter,12i) = 0 
jump @CARMOD_4D9E 

:CARMOD_4D93
$2498($CARMOD_mod_counter,12i) = 1 

:CARMOD_4D9E
$CARMOD_mod_counter += 1 
jump @CARMOD_4D27 

:CARMOD_4DAC
0084: $temp_var_shops = $CARMOD_rear_bumper_mod_counter // (int) 
gosub @fill_in_menu_blanks 
0086: $10181 = $10136 // (float) 
0086: $10182 = $10137 // (float) 
0086: $10183 = $10138 // (float) 
0086: $10184 = $10139 // (float) 
0086: $10185 = $10140 // (float) 
0086: $10186 = $10141 // (float) 

:CARMOD_4DEB
if 
04A3:   $CARMOD_upgradetype($CARMOD_upgrade_meun1_selected,12i) == 6 // == constant 
jf @CARMOD_4ED4 
$CARMOD_mod_counter = 0 
0084: $10414 = $CARMOD_lights_mod_counter // (int) 

:CARMOD_4E10
if 
001C:   $CARMOD_lights_mod_counter > $CARMOD_mod_counter // (int) 
jf @CARMOD_4E95 
Shopping.GetNameOfItem($10315($CARMOD_mod_counter,12i), $SHOPS_item_text_label($CARMOD_mod_counter,12s))
Shopping.GetPriceOfItem($10315($CARMOD_mod_counter,12i), $2426($CARMOD_mod_counter,12i))
0084: $2438($CARMOD_mod_counter,12i) = $10315($CARMOD_mod_counter,12i) // (int) 
if 
003A:   $10421 == $10315($CARMOD_mod_counter,12i) // (int) 
jf @CARMOD_4E7C 
$2498($CARMOD_mod_counter,12i) = 0 
jump @CARMOD_4E87 

:CARMOD_4E7C
$2498($CARMOD_mod_counter,12i) = 1 

:CARMOD_4E87
$CARMOD_mod_counter += 1 
jump @CARMOD_4E10 

:CARMOD_4E95
0084: $temp_var_shops = $CARMOD_lights_mod_counter // (int) 
gosub @fill_in_menu_blanks 
0086: $10181 = $10142 // (float) 
0086: $10182 = $10143 // (float) 
0086: $10183 = $10144 // (float) 
0086: $10184 = $10145 // (float) 
0086: $10185 = $10146 // (float) 
0086: $10186 = $10147 // (float) 

:CARMOD_4ED4
if 
04A3:   $CARMOD_upgradetype($CARMOD_upgrade_meun1_selected,12i) == 4 // == constant 
jf @CARMOD_4FBD 
$CARMOD_mod_counter = 0 
0084: $10414 = $CARMOD_front_bullbar_mod_counter // (int) 

:CARMOD_4EF9
if 
001C:   $CARMOD_front_bullbar_mod_counter > $CARMOD_mod_counter // (int) 
jf @CARMOD_4F7E 
Shopping.GetNameOfItem($10327($CARMOD_mod_counter,12i), $SHOPS_item_text_label($CARMOD_mod_counter,12s))
Shopping.GetPriceOfItem($10327($CARMOD_mod_counter,12i), $2426($CARMOD_mod_counter,12i))
0084: $2438($CARMOD_mod_counter,12i) = $10327($CARMOD_mod_counter,12i) // (int) 
if 
003A:   $10421 == $10327($CARMOD_mod_counter,12i) // (int) 
jf @CARMOD_4F65 
$2498($CARMOD_mod_counter,12i) = 0 
jump @CARMOD_4F70 

:CARMOD_4F65
$2498($CARMOD_mod_counter,12i) = 1 

:CARMOD_4F70
$CARMOD_mod_counter += 1 
jump @CARMOD_4EF9 

:CARMOD_4F7E
0084: $temp_var_shops = $CARMOD_front_bullbar_mod_counter // (int) 
gosub @fill_in_menu_blanks 
0086: $10181 = $10148 // (float) 
0086: $10182 = $10149 // (float) 
0086: $10183 = $10150 // (float) 
0086: $10184 = $10151 // (float) 
0086: $10185 = $10152 // (float) 
0086: $10186 = $10153 // (float) 

:CARMOD_4FBD
if 
04A3:   $CARMOD_upgradetype($CARMOD_upgrade_meun1_selected,12i) == 5 // == constant 
jf @CARMOD_50A6 
$CARMOD_mod_counter = 0 
0084: $10414 = $CARMOD_rear_bullbar_mod_counter // (int) 

:CARMOD_4FE2
if 
001C:   $CARMOD_rear_bullbar_mod_counter > $CARMOD_mod_counter // (int) 
jf @CARMOD_5067 
Shopping.GetNameOfItem($10339($CARMOD_mod_counter,12i), $SHOPS_item_text_label($CARMOD_mod_counter,12s))
Shopping.GetPriceOfItem($10339($CARMOD_mod_counter,12i), $2426($CARMOD_mod_counter,12i))
0084: $2438($CARMOD_mod_counter,12i) = $10339($CARMOD_mod_counter,12i) // (int) 
if 
003A:   $10421 == $10339($CARMOD_mod_counter,12i) // (int) 
jf @CARMOD_504E 
$2498($CARMOD_mod_counter,12i) = 0 
jump @CARMOD_5059 

:CARMOD_504E
$2498($CARMOD_mod_counter,12i) = 1 

:CARMOD_5059
$CARMOD_mod_counter += 1 
jump @CARMOD_4FE2 

:CARMOD_5067
0084: $temp_var_shops = $CARMOD_rear_bullbar_mod_counter // (int) 
gosub @fill_in_menu_blanks 
0086: $10181 = $10154 // (float) 
0086: $10182 = $10155 // (float) 
0086: $10183 = $10156 // (float) 
0086: $10184 = $10157 // (float) 
0086: $10185 = $10158 // (float) 
0086: $10186 = $10159 // (float) 

:CARMOD_50A6
if 
04A3:   $CARMOD_upgradetype($CARMOD_upgrade_meun1_selected,12i) == 16 // == constant 
jf @CARMOD_518F 
$CARMOD_mod_counter = 0 
0084: $10414 = $CARMOD_misc_mod_counter // (int) 

:CARMOD_50CB
if 
001C:   $CARMOD_misc_mod_counter > $CARMOD_mod_counter // (int) 
jf @CARMOD_5150 
Shopping.GetNameOfItem($10351($CARMOD_mod_counter,12i), $SHOPS_item_text_label($CARMOD_mod_counter,12s))
Shopping.GetPriceOfItem($10351($CARMOD_mod_counter,12i), $2426($CARMOD_mod_counter,12i))
0084: $2438($CARMOD_mod_counter,12i) = $10351($CARMOD_mod_counter,12i) // (int) 
if 
003A:   $10421 == $10351($CARMOD_mod_counter,12i) // (int) 
jf @CARMOD_5137 
$2498($CARMOD_mod_counter,12i) = 0 
jump @CARMOD_5142 

:CARMOD_5137
$2498($CARMOD_mod_counter,12i) = 1 

:CARMOD_5142
$CARMOD_mod_counter += 1 
jump @CARMOD_50CB 

:CARMOD_5150
0084: $temp_var_shops = $CARMOD_misc_mod_counter // (int) 
gosub @fill_in_menu_blanks 
0086: $10181 = $10172 // (float) 
0086: $10182 = $10173 // (float) 
0086: $10183 = $10174 // (float) 
0086: $10184 = $10175 // (float) 
0086: $10185 = $10176 // (float) 
0086: $10186 = $10177 // (float) 

:CARMOD_518F
if 
04A3:   $CARMOD_upgradetype($CARMOD_upgrade_meun1_selected,12i) == 9 // == constant 
jf @CARMOD_5278 
$CARMOD_mod_counter = 0 
0084: $10414 = $CARMOD_hydraulics_mod_counter // (int) 

:CARMOD_51B4
if 
001C:   $CARMOD_hydraulics_mod_counter > $CARMOD_mod_counter // (int) 
jf @CARMOD_5239 
Shopping.GetNameOfItem($10387($CARMOD_mod_counter,12i), $SHOPS_item_text_label($CARMOD_mod_counter,12s))
Shopping.GetPriceOfItem($10387($CARMOD_mod_counter,12i), $2426($CARMOD_mod_counter,12i))
0084: $2438($CARMOD_mod_counter,12i) = $10387($CARMOD_mod_counter,12i) // (int) 
if 
003A:   $10421 == $10387($CARMOD_mod_counter,12i) // (int) 
jf @CARMOD_5220 
$2498($CARMOD_mod_counter,12i) = 0 
jump @CARMOD_522B 

:CARMOD_5220
$2498($CARMOD_mod_counter,12i) = 1 

:CARMOD_522B
$CARMOD_mod_counter += 1 
jump @CARMOD_51B4 

:CARMOD_5239
0084: $temp_var_shops = $CARMOD_hydraulics_mod_counter // (int) 
gosub @fill_in_menu_blanks 
0086: $10181 = $10166 // (float) 
0086: $10182 = $10167 // (float) 
0086: $10183 = $10168 // (float) 
0086: $10184 = $10169 // (float) 
0086: $10185 = $10170 // (float) 
0086: $10186 = $10171 // (float) 

:CARMOD_5278
if 
04A3:   $CARMOD_upgradetype($CARMOD_upgrade_meun1_selected,12i) == 10 // == constant 
jf @CARMOD_5361 
$CARMOD_mod_counter = 0 
0084: $10414 = $CARMOD_stereo_mod_counter // (int) 

:CARMOD_529D
if 
001C:   $CARMOD_stereo_mod_counter > $CARMOD_mod_counter // (int) 
jf @CARMOD_5322 
Shopping.GetNameOfItem($10375($CARMOD_mod_counter,12i), $SHOPS_item_text_label($CARMOD_mod_counter,12s))
Shopping.GetPriceOfItem($10375($CARMOD_mod_counter,12i), $2426($CARMOD_mod_counter,12i))
0084: $2438($CARMOD_mod_counter,12i) = $10375($CARMOD_mod_counter,12i) // (int) 
if 
003A:   $10421 == $10375($CARMOD_mod_counter,12i) // (int) 
jf @CARMOD_5309 
$2498($CARMOD_mod_counter,12i) = 0 
jump @CARMOD_5314 

:CARMOD_5309
$2498($CARMOD_mod_counter,12i) = 1 

:CARMOD_5314
$CARMOD_mod_counter += 1 
jump @CARMOD_529D 

:CARMOD_5322
0084: $temp_var_shops = $CARMOD_stereo_mod_counter // (int) 
gosub @fill_in_menu_blanks 
0086: $10181 = $10166 // (float) 
0086: $10182 = $10167 // (float) 
0086: $10183 = $10168 // (float) 
0086: $10184 = $10169 // (float) 
0086: $10185 = $10170 // (float) 
0086: $10186 = $10171 // (float) 

:CARMOD_5361
return 

:fill_in_menu_blanks
if 
  12 > $temp_var_shops 
jf @CARMOD_53AB 
$2438($temp_var_shops,12i) = -1 
$2426($temp_var_shops,12i) = 0 
05A9: $SHOPS_item_text_label($temp_var_shops,12s) = 'DUMMY' // s$ 
$temp_var_shops += 1 
jump @fill_in_menu_blanks 

:CARMOD_53AB
return 

:CARMOD_53AD
if 
  $CARMOD_forth_menu_drawn_shops == 0 
jf @CARMOD_573F 
if 
  $CARMOD_flag_no_of_car_colours == 1 
jf @CARMOD_53F4 
05A9: s$CARMOD_sCOLOR1 = 'CARCOL1' // s$  // Car Color 1
05A9: s$CARMOD_sCOLOR2 = 'DUMMY' // s$ 
jump @CARMOD_5410 

:CARMOD_53F4
05A9: s$CARMOD_sCOLOR1 = 'CARCOL1' // s$  // Car Color 1
05A9: s$CARMOD_sCOLOR2 = 'CARCOL2' // s$  // Car Color 2

:CARMOD_5410
Text.PrintHelpForever('MODH5') // Use ~k~~VEHICLE_STEERUP~ and ~k~~VEHICLE_STEERDOWN~ to select an area.~N~~k~~PED_SPRINT~ Select~N~~k~~VEHICLE_ENTER_EXIT~ Back
if 
04A3:   $Current_Language == 0 // == constant 
jf @CARMOD_5459 
Menu.Create($10436, 'UPGRADE', 29.0, 145.0, 93.0, 2, True, True, Align.Left) // Upgrades
jump @CARMOD_554A 

:CARMOD_5459
if 
04A3:   $Current_Language == 1 // == constant 
jf @CARMOD_5497 
Menu.Create($10436, 'UPGRADE', 29.0, 165.0, 93.0, 2, True, True, Align.Left) // Upgrades
jump @CARMOD_554A 

:CARMOD_5497
if 
04A3:   $Current_Language == 2 // == constant 
jf @CARMOD_54D5 
Menu.Create($10436, 'UPGRADE', 29.0, 165.0, 93.0, 2, True, True, Align.Left) // Upgrades
jump @CARMOD_554A 

:CARMOD_54D5
if 
04A3:   $Current_Language == 3 // == constant 
jf @CARMOD_5513 
Menu.Create($10436, 'UPGRADE', 29.0, 145.0, 93.0, 2, True, True, Align.Left) // Upgrades
jump @CARMOD_554A 

:CARMOD_5513
if 
04A3:   $Current_Language == 4 // == constant 
jf @CARMOD_554A 
Menu.Create($10436, 'UPGRADE', 29.0, 145.0, 93.0, 2, True, True, Align.Left) // Upgrades

:CARMOD_554A
Menu.SetColumnAlignment($10436, 0, Align.Left)
Menu.SetColumn($10436, 0, 'UPGRADE', s$CARMOD_sCOLOR1, s$CARMOD_sCOLOR2, 'DUMMY', 'DUMMY', 'DUMMY', 'DUMMY', 'DUMMY', 'DUMMY', 'DUMMY', 'DUMMY', 'DUMMY', 'DUMMY') // Upgrades
if 
  $CARMOD_flag_no_of_car_colours == 1 
jf @CARMOD_5676 
Menu.SetColumnAlignment($10436, 1, Align.Left)
Menu.SetColumn($10436, 1, 'COST', 'DUMMY', 'DUMMY', 'DUMMY', 'DUMMY', 'DUMMY', 'DUMMY', 'DUMMY', 'DUMMY', 'DUMMY', 'DUMMY', 'DUMMY', 'DUMMY') // Cost
Menu.SetItemWithNumber($10436, 1, 0, 'DOLLAR', 150) // $~1~
jump @CARMOD_5725 

:CARMOD_5676
Menu.SetColumnAlignment($10436, 1, Align.Left)
Menu.SetColumn($10436, 1, 'COST', 'DUMMY', 'DUMMY', 'DUMMY', 'DUMMY', 'DUMMY', 'DUMMY', 'DUMMY', 'DUMMY', 'DUMMY', 'DUMMY', 'DUMMY', 'DUMMY') // Cost
Menu.SetItemWithNumber($10436, 1, 0, 'DOLLAR', 150) // $~1~
Menu.SetItemWithNumber($10436, 1, 1, 'DOLLAR', 150) // $~1~

:CARMOD_5725
Menu.SetColumnWidth($10436, 0, 140)
Menu.SetColumnWidth($10436, 1, 46)
$CARMOD_forth_menu_drawn_shops = 1 

:CARMOD_573F
return 

:find_how_many_car_colours_mod
   if or
   04A3:   $CARMOD_car_name_mod == #BRAVURA // == constant 
   04A3:   $CARMOD_car_name_mod == #BUFFALO // == constant 
   04A3:   $CARMOD_car_name_mod == #PEREN // == constant 
   04A3:   $CARMOD_car_name_mod == #SENTINEL // == constant 
   04A3:   $CARMOD_car_name_mod == #STRETCH // == constant 
   04A3:   $CARMOD_car_name_mod == #MANANA // == constant 
   then $CARMOD_flag_no_of_car_colours = 1 
   end

   if or
   04A3:   $CARMOD_car_name_mod == #INFERNUS // == constant 
   04A3:   $CARMOD_car_name_mod == #VOODOO // == constant 
   04A3:   $CARMOD_car_name_mod == #PONY // == constant 
   04A3:   $CARMOD_car_name_mod == #CHEETAH // == constant 
   04A3:   $CARMOD_car_name_mod == #MOONBEAM // == constant 
   04A3:   $CARMOD_car_name_mod == #ESPERANT // == constant 
   then $CARMOD_flag_no_of_car_colours = 1 
   end

   if or
   04A3:   $CARMOD_car_name_mod == #WASHING // == constant 
   04A3:   $CARMOD_car_name_mod == #PREMIER // == constant 
   04A3:   $CARMOD_car_name_mod == #HOTKNIFE // == constant 
   04A3:   $CARMOD_car_name_mod == #PREVION // == constant 
   04A3:   $CARMOD_car_name_mod == #RUMPO // == constant 
   then $CARMOD_flag_no_of_car_colours = 1 
   end

   if or
   04A3:   $CARMOD_car_name_mod == #MONSTER // == constant 
   04A3:   $CARMOD_car_name_mod == #ADMIRAL // == constant 
   04A3:   $CARMOD_car_name_mod == #TURISMO // == constant 
   04A3:   $CARMOD_car_name_mod == #CADDY // == constant 
   04A3:   $CARMOD_car_name_mod == #SOLAIR // == constant 
   04A3:   $CARMOD_car_name_mod == #PCJ600 // == constant 
   then $CARMOD_flag_no_of_car_colours = 1 
   end

   if or
   04A3:   $CARMOD_car_name_mod == #FAGGIO // == constant 
   04A3:   $CARMOD_car_name_mod == #FREEWAY // == constant 
   04A3:   $CARMOD_car_name_mod == #SANCHEZ // == constant 
   04A3:   $CARMOD_car_name_mod == #HERMES // == constant 
   04A3:   $CARMOD_car_name_mod == #SABRE // == constant 
   04A3:   $CARMOD_car_name_mod == #ZR350 // == constant 
   then $CARMOD_flag_no_of_car_colours = 1 
   end

   if or
   04A3:   $CARMOD_car_name_mod == #WALTON // == constant 
   04A3:   $CARMOD_car_name_mod == #BMX // == constant 
   04A3:   $CARMOD_car_name_mod == #BURRITO // == constant 
   04A3:   $CARMOD_car_name_mod == #MESA // == constant 
   04A3:   $CARMOD_car_name_mod == #SUPERGT // == constant 
   then $CARMOD_flag_no_of_car_colours = 1 
   end

   if or
   04A3:   $CARMOD_car_name_mod == #ELEGANT // == constant 
   04A3:   $CARMOD_car_name_mod == #MTBIKE // == constant 
   04A3:   $CARMOD_car_name_mod == #NEBULA // == constant 
   04A3:   $CARMOD_car_name_mod == #BUCCANEE // == constant 
   04A3:   $CARMOD_car_name_mod == #FCR900 // == constant 
   04A3:   $CARMOD_car_name_mod == #FORTUNE // == constant 
   then $CARMOD_flag_no_of_car_colours = 1 
   end

   if or
   04A3:   $CARMOD_car_name_mod == #CADRONA // == constant 
   04A3:   $CARMOD_car_name_mod == #WILLARD // == constant 
   04A3:   $CARMOD_car_name_mod == #FORKLIFT // == constant 
   04A3:   $CARMOD_car_name_mod == #TRACTOR // == constant 
   04A3:   $CARMOD_car_name_mod == #FELTZER // == constant 
   04A3:   $CARMOD_car_name_mod == #REMINGTN // == constant 
   then $CARMOD_flag_no_of_car_colours = 1 
   end

   if or
   04A3:   $CARMOD_car_name_mod == #VORTEX // == constant 
   04A3:   $CARMOD_car_name_mod == #VINCENT // == constant 
   04A3:   $CARMOD_car_name_mod == #SADLER // == constant 
   04A3:   $CARMOD_car_name_mod == #HUSTLER // == constant 
   04A3:   $CARMOD_car_name_mod == #INTRUDER // == constant 
   then $CARMOD_flag_no_of_car_colours = 1 
   end

   if or
   04A3:   $CARMOD_car_name_mod == #PRIMO // == constant 
   04A3:   $CARMOD_car_name_mod == #SUNRISE // == constant 
   04A3:   $CARMOD_car_name_mod == #MERIT // == constant 
   04A3:   $CARMOD_car_name_mod == #UTILITY // == constant 
   04A3:   $CARMOD_car_name_mod == #WINDSOR // == constant 
   04A3:   $CARMOD_car_name_mod == #MONSTERA // == constant 
   then $CARMOD_flag_no_of_car_colours = 1 
   end

   if or
   04A3:   $CARMOD_car_name_mod == #JESTER // == constant 
   04A3:   $CARMOD_car_name_mod == #SULTAN // == constant 
   04A3:   $CARMOD_car_name_mod == #STRATUM // == constant 
   04A3:   $CARMOD_car_name_mod == #BIKE // == constant 
   04A3:   $CARMOD_car_name_mod == #ELEGY // == constant 
   04A3:   $CARMOD_car_name_mod == #URANUS // == constant 
   then $CARMOD_flag_no_of_car_colours = 1 
   end

   if or
   04A3:   $CARMOD_car_name_mod == #FLASH // == constant 
   04A3:   $CARMOD_car_name_mod == #KART // == constant 
   04A3:   $CARMOD_car_name_mod == #MOWER // == constant 
   04A3:   $CARMOD_car_name_mod == #SWEEPER // == constant 
   04A3:   $CARMOD_car_name_mod == #HUNTLEY // == constant 
   04A3:   $CARMOD_car_name_mod == #STAFFORD // == constant 
   then $CARMOD_flag_no_of_car_colours = 1 
   end

   if or
   04A3:   $CARMOD_car_name_mod == #BF400 // == constant 
   04A3:   $CARMOD_car_name_mod == #NEWSVAN // == constant 
   04A3:   $CARMOD_car_name_mod == #EMPEROR // == constant 
   04A3:   $CARMOD_car_name_mod == #WAYFARER // == constant 
   04A3:   $CARMOD_car_name_mod == #CLUB // == constant 
   04A3:   $CARMOD_car_name_mod == #SADLER // == constant 
   then $CARMOD_flag_no_of_car_colours = 1 
   end

   if or
   04A3:   $CARMOD_car_name_mod == #EUROS // == constant 
   04A3:   $CARMOD_car_name_mod == #PICADOR // == constant 
   04A3:   $CARMOD_car_name_mod == #ALPHA // == constant 
   04A3:   $CARMOD_car_name_mod == #TAXI // == constant 
   04A3:   $CARMOD_car_name_mod == #LANDSTAL // == constant 
   04A3:   $CARMOD_car_name_mod == #STALLION // == constant 
   then $CARMOD_flag_no_of_car_colours = 1 
   end

   if or
   04A3:   $CARMOD_car_name_mod == #SLAMVAN // == constant 
   04A3:   $CARMOD_car_name_mod == #CLOVER // == constant 
   04A3:   $CARMOD_car_name_mod == #TAMPA // == constant 
   04A3:   $CARMOD_car_name_mod == #CABBIE // == constant 
   then $CARMOD_flag_no_of_car_colours = 1 
   end

   if or
   04A3:   $CARMOD_car_name_mod == #BOBCAT // == constant 
   04A3:   $CARMOD_car_name_mod == #MRWHOOP // == constant 
   04A3:   $CARMOD_car_name_mod == #BFINJECT // == constant 
   04A3:   $CARMOD_car_name_mod == #BANSHEE // == constant 
   04A3:   $CARMOD_car_name_mod == #ROMERO // == constant 
   04A3:   $CARMOD_car_name_mod == #BLADE // == constant 
   then $CARMOD_flag_no_of_car_colours = 2 
   end

   if or
   04A3:   $CARMOD_car_name_mod == #GLENDALE // == constant 
   04A3:   $CARMOD_car_name_mod == #OCEANIC // == constant 
   04A3:   $CARMOD_car_name_mod == #QUAD // == constant 
   04A3:   $CARMOD_car_name_mod == #REGINA // == constant 
   04A3:   $CARMOD_car_name_mod == #CAMPER // == constant 
   04A3:   $CARMOD_car_name_mod == #RANCHER // == constant 
   then $CARMOD_flag_no_of_car_colours = 2 
   end

   if or
   04A3:   $CARMOD_car_name_mod == #VIRGO // == constant 
   04A3:   $CARMOD_car_name_mod == #GREENWOO // == constant 
   04A3:   $CARMOD_car_name_mod == #HOTRING // == constant 
   04A3:   $CARMOD_car_name_mod == #SANDKING // == constant 
   04A3:   $CARMOD_car_name_mod == #BLISTAC // == constant 
   04A3:   $CARMOD_car_name_mod == #HOTRINA // == constant 
   then $CARMOD_flag_no_of_car_colours = 2 
   end

   if or
   04A3:   $CARMOD_car_name_mod == #HOTRINB // == constant 
   04A3:   $CARMOD_car_name_mod == #BLOODRA // == constant 
   04A3:   $CARMOD_car_name_mod == #MAJESTIC // == constant 
   04A3:   $CARMOD_car_name_mod == #NRG500 // == constant 
   04A3:   $CARMOD_car_name_mod == #TOWTRUCK // == constant 
   04A3:   $CARMOD_car_name_mod == #COMET // == constant 
   then $CARMOD_flag_no_of_car_colours = 2 
   end

   if or
   04A3:   $CARMOD_car_name_mod == #BULLET // == constant 
   04A3:   $CARMOD_car_name_mod == #MAJESTIC // == constant 
   04A3:   $CARMOD_car_name_mod == #YOSEMITE // == constant 
   04A3:   $CARMOD_car_name_mod == #SAVANNA // == constant 
   then $CARMOD_flag_no_of_car_colours = 2 
   end

   if or
   04A3:   $CARMOD_car_name_mod == #DUNERIDE // == constant 
   04A3:   $CARMOD_car_name_mod == #BROADWAY // == constant 
   04A3:   $CARMOD_car_name_mod == #TORNADO // == constant 
   04A3:   $CARMOD_car_name_mod == #TUG // == constant 
   04A3:   $CARMOD_car_name_mod == #PHOENIX // == constant 
   then $CARMOD_flag_no_of_car_colours = 2 
   end

   if 
   04A3:   $CARMOD_car_name_mod == #MONSTERB // == constant 
   then $CARMOD_flag_no_of_car_colours = 2 
   end
return 

:can_car_be_modded_carmod1
   $temp_var_shops = 0
   $CARMOD_can_car_be_modded_counter = 0 

   while 16 > $temp_var_shops 
      wait 0

      Car.GetPossibleToBuiltInComponentPool($CARMOD_car_mod_number($temp_var_shops,16i), $CARMOD_Car, $CARMOD_can_car_have_mod($temp_var_shops,16i))
      
      if not $CARMOD_car_mod_number($temp_var_shops,16i) == -1 
      then $CARMOD_can_car_be_modded_counter += 1 
      end

      $temp_var_shops += 1
   end
return

:CARMOD_5CE7
if 
  $CARMOD_third_menu_drawn_shops == 0 
jf @CARMOD_5F99 
Text.PrintHelpForever('MODH2') // Use ~k~~VEHICLE_STEERUP~ and ~k~~VEHICLE_STEERDOWN~ to select an upgrade.~N~~k~~PED_SPRINT~ Buy Item~N~~k~~VEHICLE_ENTER_EXIT~ Back
if 
04A3:   $Current_Language == 0 // == constant 
jf @CARMOD_5D42 
Menu.Create($10424, 'UPGRADE', 29.0, 145.0, 93.0, 2, False, True, Align.Left) // Upgrades
jump @CARMOD_5E33 

:CARMOD_5D42
if 
04A3:   $Current_Language == 1 // == constant 
jf @CARMOD_5D80 
Menu.Create($10424, 'UPGRADE', 29.0, 165.0, 93.0, 2, False, True, Align.Left) // Upgrades
jump @CARMOD_5E33 

:CARMOD_5D80
if 
04A3:   $Current_Language == 2 // == constant 
jf @CARMOD_5DBE 
Menu.Create($10424, 'UPGRADE', 29.0, 165.0, 93.0, 2, False, True, Align.Left) // Upgrades
jump @CARMOD_5E33 

:CARMOD_5DBE
if 
04A3:   $Current_Language == 3 // == constant 
jf @CARMOD_5DFC 
Menu.Create($10424, 'UPGRADE', 29.0, 145.0, 93.0, 2, False, True, Align.Left) // Upgrades
jump @CARMOD_5E33 

:CARMOD_5DFC
if 
04A3:   $Current_Language == 4 // == constant 
jf @CARMOD_5E33 
Menu.Create($10424, 'UPGRADE', 29.0, 145.0, 93.0, 2, False, True, Align.Left) // Upgrades

:CARMOD_5E33
Menu.SetColumnAlignment($10424, 0, Align.Left)
Menu.SetColumn($10424, 0, 'UPGRADE', $SHOPS_item_text_label($10412,12s), 'DUMMY', 'DUMMY', 'DUMMY', 'DUMMY', 'DUMMY', 'DUMMY', 'DUMMY', 'DUMMY', 'DUMMY', 'DUMMY', 'DUMMY') // Upgrades
if 
  $CARMOD_upgradetype($CARMOD_upgrade_meun1_selected,12i) == 100 
jf @CARMOD_5EE1 
Menu.SetItemWithNumber($10424, 0, 0, 'PJOB', $10087) // Paintjob ~1~

:CARMOD_5EE1
Menu.SetColumnAlignment($10424, 1, Align.Right)
Menu.SetColumn($10424, 1, 'COST', 'DUMMY', 'DUMMY', 'DUMMY', 'DUMMY', 'DUMMY', 'DUMMY', 'DUMMY', 'DUMMY', 'DUMMY', 'DUMMY', 'DUMMY', 'DUMMY') // Cost
Menu.SetItemWithNumber($10424, 1, 0, 'DOLLAR', $2426($10412,12i)) // $~1~
Menu.SetColumnWidth($10424, 0, 140)
Menu.SetColumnWidth($10424, 1, 46)
$CARMOD_third_menu_drawn_shops = 1 

:CARMOD_5F99
return 
terminate_this_script
